<<<<<<< HEAD
45 4 .
46 4 K
1 45 .
14 45 .
13 45 K
12 40 .
11 40 K
17 40 .
16 40 K
18 40 .
17 40 K
37 26 .
37 25 K
45 24 .
46 24 1
4 24 .
3 24 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
8 44 .
8 45 A
8 43 .
8 44 A
8 6 .
8 5 A
8 41 .
8 42 A
8 11 .
8 10 A
8 38 .
8 39 A
20 25 .
21 25 A
19 25 .
20 25 A
11 24 .
12 24 A
10 24 .
10 25 A
37 5 .
20 30 .
19 30 B
37 46 .
37 47 B
37 44 .
37 45 B
24 30 .
23 30 B
25 30 .
24 30 B
45 29 .
46 29 B
36 23 .
36 22 B
41 29 .
42 29 B
40 29 .
41 29 B
35 29 .
34 29 B
36 29 .
35 29 B
41 4 .
42 4 K
36 4 .
31 4 .
32 4 K
18 4 .
17 4 K
29 4 .
30 4 K
5 45 .
4 45 K
9 24 .
10 24 1
37 29 .
36 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 45 .
8 46 A
8 44 .
8 45 A
8 5 .
8 4 A
8 42 .
8 43 A
8 10 .
8 9 A
8 39 .
8 40 A
21 25 .
22 25 A
20 25 .
21 25 A
12 24 .
13 24 A
10 25 .
10 26 A
19 30 .
18 30 B
37 47 .
37 48 B
37 45 .
37 46 B
23 30 .
22 30 B
24 30 .
23 30 B
46 29 .
47 29 B
36 22 .
36 21 B
42 29 .
43 29 B
41 29 .
42 29 B
34 29 .
33 29 B
35 29 .
34 29 B
42 4 .
43 4 K
32 4 .
33 4 K
17 4 .
16 4 K
30 4 .
31 4 K
4 45 .
3 45 K
10 24 .
10 25 1
36 29 .
35 29 2
=======
37 40 .
37 40 M
120 120 F
47 24 .
48 24 A
2 24 .
1 24 B
3 34 .
3 35 K
3 18 .
3 19 K
13 5 .
14 5 K
1 4 .
46 4 .
47 4 K
13 45 .
12 45 K
11 40 .
10 40 K
16 40 .
15 40 K
17 40 .
16 40 K
37 25 .
37 24 K
46 24 .
46 23 1
3 24 .
3 23 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
8 46 .
8 47 A
8 45 .
8 46 A
8 4 .
8 3 A
8 43 .
8 44 A
8 9 .
8 8 A
8 40 .
8 41 A
22 25 .
23 25 A
21 25 .
22 25 A
13 24 .
10 26 .
10 27 A
18 30 .
17 30 B
37 48 .
37 46 .
37 47 B
22 30 .
21 30 B
23 30 .
22 30 B
47 29 .
48 29 B
36 21 .
36 20 B
43 29 .
44 29 B
42 29 .
43 29 B
33 29 .
32 29 B
34 29 .
33 29 B
35 29 .
34 29 B
43 4 .
44 4 K
33 4 .
34 4 K
16 4 .
15 4 K
31 4 .
32 4 K
3 45 .
2 45 K
10 25 .
10 24 1
36 29 .
35 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 47 .
8 48 A
8 46 .
8 47 A
8 3 .
8 2 A
8 44 .
8 45 A
8 8 .
8 7 A
8 41 .
8 42 A
23 25 .
24 25 A
22 25 .
23 25 A
10 27 .
10 28 A
10 24 .
11 24 A
17 30 .
16 30 B
37 47 .
37 48 B
21 30 .
20 30 B
22 30 .
21 30 B
48 29 .
36 20 .
36 19 B
44 29 .
45 29 B
43 29 .
44 29 B
32 29 .
31 29 B
33 29 .
32 29 B
34 29 .
33 29 B
44 4 .
45 4 K
34 4 .
35 4 K
15 4 .
14 4 K
32 4 .
33 4 K
2 45 .
1 45 K
10 25 .
10 24 1
35 29 .
35 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 48 .
8 47 .
8 48 A
8 2 .
8 1 A
8 45 .
8 46 A
8 7 .
8 6 A
8 42 .
8 43 A
24 25 .
25 25 A
23 25 .
24 25 A
10 28 .
10 29 A
11 24 .
12 24 A
16 30 .
15 30 B
37 48 .
20 30 .
19 30 B
21 30 .
20 30 B
36 19 .
36 18 B
45 29 .
46 29 B
44 29 .
45 29 B
31 29 .
30 29 B
32 29 .
31 29 B
33 29 .
32 29 B
45 4 .
46 4 K
35 4 .
36 4 K
14 4 .
13 4 K
33 4 .
34 4 K
24 4 .
23 4 K
1 45 .
10 24 .
11 24 1
35 30 .
34 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 48 .
8 1 .
8 46 .
8 47 A
8 6 .
8 5 A
8 43 .
8 44 A
25 25 .
26 25 A
24 25 .
25 25 A
10 29 .
10 30 A
12 24 .
13 24 A
11 24 .
11 25 A
15 30 .
14 30 B
19 30 .
18 30 B
20 30 .
19 30 B
36 18 .
36 17 B
46 29 .
47 29 B
45 29 .
46 29 B
30 29 .
29 29 B
31 29 .
30 29 B
32 29 .
31 29 B
34 30 .
34 31 B
46 4 .
47 4 K
36 4 .
37 4 K
13 4 .
12 4 K
34 4 .
35 4 K
23 4 .
22 4 K
24 4 .
23 4 K
10 24 .
11 24 1
35 30 .
34 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 47 .
8 48 A
8 5 .
8 4 A
8 44 .
8 45 A
26 25 .
27 25 A
25 25 .
26 25 A
10 30 .
10 31 A
13 24 .
11 25 .
11 26 A
14 30 .
13 30 B
18 30 .
17 30 B
19 30 .
18 30 B
36 17 .
36 16 B
47 29 .
48 29 B
46 29 .
47 29 B
29 29 .
28 29 B
30 29 .
29 29 B
31 29 .
30 29 B
34 31 .
34 32 B
47 4 .
48 4 K
37 4 .
38 4 K
12 4 .
11 4 K
35 4 .
36 4 K
22 4 .
21 4 K
23 4 .
22 4 K
11 24 .
11 25 1
34 30 .
34 31 2
=======
37 40 .
37 40 M
120 120 F
48 24 .
1 24 .
3 35 .
3 36 K
3 19 .
3 20 K
14 5 .
15 5 K
47 4 .
48 4 K
12 45 .
11 45 K
10 40 .
9 40 K
15 40 .
14 40 K
16 40 .
15 40 K
37 24 .
37 23 K
46 23 .
46 22 1
3 23 .
3 22 2
3 5 .
3 5 M
>>>>>>> 9942a0e5769740f4ed038a7b9af94540ae7070b5
24 4 .
24 4 M
24 45 .
24 45 M
<<<<<<< HEAD
0 0 $
8 48 .
8 4 .
8 3 A
8 45 .
8 46 A
27 25 .
28 25 A
26 25 .
27 25 A
10 31 .
10 32 A
11 26 .
11 27 A
13 30 .
12 30 B
17 30 .
16 30 B
18 30 .
17 30 B
36 16 .
36 15 B
48 29 .
47 29 .
48 29 B
28 29 .
27 29 B
29 29 .
28 29 B
30 29 .
29 29 B
34 32 .
34 33 B
48 4 .
38 4 .
39 4 K
11 4 .
10 4 K
36 4 .
37 4 K
21 4 .
20 4 K
22 4 .
21 4 K
11 25 .
11 26 1
34 31 .
34 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 3 .
8 2 A
8 46 .
8 47 A
28 25 .
29 25 A
27 25 .
28 25 A
10 32 .
10 33 A
11 27 .
11 28 A
11 26 .
12 26 A
12 30 .
11 30 B
16 30 .
15 30 B
17 30 .
16 30 B
36 15 .
36 14 B
48 29 .
27 29 .
26 29 B
28 29 .
27 29 B
29 29 .
28 29 B
34 33 .
34 34 B
34 30 .
34 31 B
39 4 .
40 4 K
10 4 .
9 4 K
37 4 .
38 4 K
20 4 .
19 4 K
21 4 .
20 4 K
24 45 .
25 45 K
11 25 .
11 26 1
34 31 .
34 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 2 .
8 1 A
8 47 .
8 48 A
29 25 .
30 25 A
28 25 .
29 25 A
10 33 .
10 34 A
11 28 .
11 29 A
12 26 .
13 26 A
11 26 .
12 26 A
11 30 .
10 30 B
15 30 .
14 30 B
16 30 .
15 30 B
36 14 .
36 13 B
26 29 .
25 29 B
27 29 .
26 29 B
28 29 .
27 29 B
34 34 .
34 35 B
34 31 .
34 32 B
40 4 .
41 4 K
9 4 .
8 4 K
38 4 .
39 4 K
19 4 .
18 4 K
20 4 .
19 4 K
25 45 .
26 45 K
24 45 .
25 45 K
11 25 .
11 26 1
34 30 .
33 30 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
8 1 .
8 48 .
30 25 .
31 25 A
29 25 .
30 25 A
10 34 .
10 35 A
11 29 .
11 30 A
13 26 .
14 26 A
12 26 .
13 26 A
10 30 .
9 30 B
14 30 .
13 30 B
15 30 .
14 30 B
36 13 .
36 12 B
25 29 .
24 29 B
26 29 .
25 29 B
27 29 .
26 29 B
34 35 .
34 36 B
34 32 .
34 33 B
41 4 .
42 4 K
8 4 .
7 4 K
39 4 .
40 4 K
18 4 .
17 4 K
19 4 .
18 4 K
26 45 .
27 45 K
25 45 .
26 45 K
11 26 .
12 26 1
33 30 .
33 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
31 25 .
32 25 A
30 25 .
31 25 A
10 35 .
10 36 A
11 30 .
11 31 A
14 26 .
15 26 A
13 26 .
14 26 A
12 26 .
12 25 A
9 30 .
8 30 B
13 30 .
12 30 B
14 30 .
13 30 B
36 12 .
36 11 B
24 29 .
23 29 B
25 29 .
24 29 B
26 29 .
25 29 B
34 36 .
34 37 B
34 33 .
34 34 B
33 29 .
32 29 B
42 4 .
43 4 K
7 4 .
6 4 K
40 4 .
41 4 K
17 4 .
16 4 K
18 4 .
17 4 K
24 4 .
24 5 K
27 45 .
28 45 K
26 45 .
27 45 K
11 26 .
12 26 1
33 30 .
33 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
32 25 .
33 25 A
31 25 .
32 25 A
10 36 .
10 37 A
11 31 .
11 32 A
15 26 .
16 26 A
14 26 .
15 26 A
12 25 .
12 24 A
8 30 .
7 30 B
12 30 .
11 30 B
13 30 .
12 30 B
36 11 .
36 10 B
23 29 .
22 29 B
24 29 .
23 29 B
25 29 .
24 29 B
34 37 .
34 38 B
34 34 .
34 35 B
32 29 .
31 29 B
33 29 .
33 30 B
43 4 .
44 4 K
6 4 .
5 4 K
41 4 .
42 4 K
16 4 .
15 4 K
17 4 .
16 4 K
24 5 .
24 6 K
24 4 .
25 4 K
28 45 .
29 45 K
27 45 .
28 45 K
12 26 .
13 26 1
33 30 .
33 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
33 25 .
34 25 A
32 25 .
33 25 A
10 37 .
10 38 A
11 32 .
11 33 A
16 26 .
17 26 A
15 26 .
16 26 A
12 24 .
12 23 A
13 26 .
12 26 A
7 30 .
6 30 B
11 30 .
10 30 B
12 30 .
11 30 B
36 10 .
36 9 B
22 29 .
21 29 B
23 29 .
22 29 B
24 29 .
23 29 B
34 38 .
34 39 B
34 35 .
34 36 B
31 29 .
30 29 B
33 30 .
33 31 B
33 29 .
33 30 B
44 4 .
45 4 K
5 4 .
4 4 K
42 4 .
43 4 K
15 4 .
14 4 K
16 4 .
15 4 K
24 6 .
24 7 K
25 4 .
26 4 K
24 4 .
24 5 K
29 45 .
30 45 K
28 45 .
29 45 K
12 26 .
13 26 1
33 30 .
33 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
34 25 .
35 25 A
33 25 .
34 25 A
10 38 .
10 39 A
11 33 .
11 34 A
17 26 .
18 26 A
16 26 .
17 26 A
12 23 .
12 22 A
12 26 .
11 26 A
13 26 .
13 27 A
6 30 .
5 30 B
10 30 .
9 30 B
11 30 .
10 30 B
36 9 .
36 8 B
21 29 .
20 29 B
22 29 .
21 29 B
23 29 .
22 29 B
34 39 .
34 40 B
34 36 .
34 37 B
30 29 .
29 29 B
33 31 .
33 32 B
33 30 .
33 31 B
45 4 .
46 4 K
4 4 .
3 4 K
43 4 .
44 4 K
14 4 .
13 4 K
15 4 .
14 4 K
24 7 .
26 4 .
27 4 K
24 5 .
24 6 K
24 4 .
24 3 K
30 45 .
31 45 K
29 45 .
30 45 K
12 26 .
13 26 1
33 29 .
34 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
35 25 .
36 25 A
34 25 .
35 25 A
10 39 .
10 40 A
11 34 .
11 35 A
18 26 .
19 26 A
17 26 .
18 26 A
12 22 .
12 21 A
11 26 .
10 26 A
13 27 .
13 28 A
13 26 .
13 25 A
5 30 .
4 30 B
9 30 .
8 30 B
10 30 .
9 30 B
36 8 .
36 7 B
20 29 .
19 29 B
21 29 .
20 29 B
22 29 .
21 29 B
34 40 .
34 41 B
34 37 .
34 38 B
29 29 .
28 29 B
33 32 .
33 33 B
33 31 .
33 32 B
34 29 .
34 28 B
46 4 .
47 4 K
3 4 .
2 4 K
44 4 .
45 4 K
13 4 .
12 4 K
14 4 .
13 4 K
27 4 .
28 4 K
24 6 .
24 7 K
24 3 .
24 2 K
31 45 .
32 45 K
30 45 .
31 45 K
12 26 .
13 26 1
33 29 .
34 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
36 25 .
37 25 A
35 25 .
36 25 A
10 40 .
10 41 A
11 35 .
11 36 A
19 26 .
20 26 A
18 26 .
19 26 A
12 21 .
12 20 A
10 26 .
9 26 A
13 28 .
13 29 A
13 25 .
13 24 A
13 26 .
13 25 A
4 30 .
3 30 B
8 30 .
7 30 B
9 30 .
8 30 B
36 7 .
36 6 B
19 29 .
18 29 B
20 29 .
19 29 B
21 29 .
20 29 B
34 41 .
34 42 B
34 38 .
34 39 B
28 29 .
27 29 B
33 33 .
33 34 B
33 32 .
33 33 B
34 28 .
34 27 B
34 29 .
34 30 B
47 4 .
48 4 K
2 4 .
1 4 K
45 4 .
46 4 K
12 4 .
11 4 K
13 4 .
12 4 K
28 4 .
29 4 K
24 7 .
24 2 .
24 1 K
32 45 .
33 45 K
31 45 .
32 45 K
12 26 .
13 26 1
33 29 .
34 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
37 25 .
38 25 A
36 25 .
37 25 A
10 41 .
10 42 A
11 36 .
11 37 A
20 26 .
21 26 A
19 26 .
20 26 A
12 20 .
12 19 A
9 26 .
8 26 A
13 29 .
13 30 A
13 24 .
13 23 A
13 25 .
13 24 A
3 30 .
2 30 B
7 30 .
6 30 B
8 30 .
7 30 B
36 6 .
36 5 B
18 29 .
17 29 B
19 29 .
18 29 B
20 29 .
19 29 B
34 42 .
34 43 B
34 39 .
34 40 B
27 29 .
26 29 B
33 34 .
33 35 B
33 33 .
33 34 B
34 27 .
34 26 B
34 30 .
34 31 B
34 29 .
34 28 B
48 4 .
1 4 .
46 4 .
47 4 K
11 4 .
10 4 K
12 4 .
11 4 K
29 4 .
30 4 K
24 1 .
24 4 .
24 3 K
33 45 .
34 45 K
32 45 .
33 45 K
13 26 .
14 26 1
33 29 .
34 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
38 25 .
39 25 A
37 25 .
38 25 A
10 42 .
10 43 A
11 37 .
11 38 A
21 26 .
22 26 A
20 26 .
21 26 A
12 19 .
12 18 A
8 26 .
7 26 A
13 30 .
13 31 A
13 23 .
13 22 A
13 24 .
13 23 A
14 26 .
14 25 A
2 30 .
1 30 B
6 30 .
5 30 B
7 30 .
6 30 B
36 5 .
36 4 B
17 29 .
16 29 B
18 29 .
17 29 B
19 29 .
18 29 B
34 43 .
34 44 B
34 40 .
34 41 B
26 29 .
25 29 B
33 35 .
33 36 B
33 34 .
33 35 B
34 26 .
34 25 B
34 31 .
34 32 B
34 28 .
34 27 B
34 29 .
34 30 B
47 4 .
48 4 K
10 4 .
9 4 K
11 4 .
10 4 K
30 4 .
31 4 K
24 3 .
24 2 K
24 4 .
24 3 K
34 45 .
35 45 K
33 45 .
34 45 K
13 26 .
14 26 1
33 29 .
34 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
39 25 .
40 25 A
38 25 .
39 25 A
10 43 .
10 44 A
11 38 .
11 39 A
22 26 .
23 26 A
21 26 .
22 26 A
12 18 .
12 17 A
7 26 .
6 26 A
13 31 .
13 32 A
13 22 .
13 21 A
13 23 .
13 22 A
14 25 .
14 26 .
15 26 A
1 30 .
5 30 .
4 30 B
6 30 .
5 30 B
36 4 .
36 3 B
16 29 .
15 29 B
17 29 .
16 29 B
18 29 .
17 29 B
34 44 .
34 45 B
34 41 .
34 42 B
25 29 .
24 29 B
33 36 .
33 37 B
33 35 .
33 36 B
34 25 .
34 24 B
34 32 .
34 33 B
34 27 .
34 26 B
34 30 .
34 31 B
48 4 .
9 4 .
8 4 K
10 4 .
9 4 K
31 4 .
32 4 K
24 2 .
24 1 K
24 3 .
24 2 K
24 4 .
24 5 K
35 45 .
36 45 K
34 45 .
35 45 K
13 26 .
14 26 1
34 29 .
34 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
40 25 .
41 25 A
39 25 .
40 25 A
10 44 .
10 45 A
11 39 .
11 40 A
23 26 .
24 26 A
22 26 .
23 26 A
12 17 .
12 16 A
6 26 .
5 26 A
13 32 .
13 33 A
13 21 .
13 20 A
13 22 .
13 21 A
15 26 .
16 26 A
4 30 .
3 30 B
5 30 .
4 30 B
36 3 .
36 2 B
15 29 .
14 29 B
16 29 .
15 29 B
17 29 .
16 29 B
34 45 .
34 46 B
34 42 .
34 43 B
24 29 .
23 29 B
33 37 .
33 38 B
33 36 .
33 37 B
34 24 .
34 23 B
34 33 .
34 34 B
34 26 .
34 25 B
34 31 .
34 32 B
34 28 .
34 29 B
8 4 .
7 4 K
9 4 .
8 4 K
32 4 .
33 4 K
24 1 .
24 2 .
24 1 K
24 5 .
24 6 K
36 45 .
37 45 K
35 45 .
36 45 K
14 26 .
15 26 1
34 29 .
34 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
41 25 .
42 25 A
40 25 .
41 25 A
10 45 .
10 46 A
11 40 .
11 41 A
24 26 .
25 26 A
23 26 .
24 26 A
12 16 .
12 15 A
5 26 .
4 26 A
13 33 .
13 34 A
13 20 .
13 19 A
13 21 .
13 20 A
16 26 .
17 26 A
15 26 .
15 25 A
3 30 .
2 30 B
4 30 .
3 30 B
36 2 .
36 1 B
14 29 .
13 29 B
15 29 .
14 29 B
16 29 .
15 29 B
34 46 .
34 47 B
34 43 .
34 44 B
23 29 .
22 29 B
33 38 .
33 39 B
33 37 .
33 38 B
34 23 .
34 22 B
34 34 .
34 35 B
34 25 .
34 24 B
34 32 .
34 33 B
34 29 .
34 30 B
7 4 .
6 4 K
8 4 .
7 4 K
33 4 .
34 4 K
24 1 .
24 6 .
24 7 K
24 4 .
24 3 K
37 45 .
38 45 K
36 45 .
37 45 K
14 26 .
15 26 1
34 28 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
42 25 .
43 25 A
41 25 .
42 25 A
10 46 .
10 47 A
11 41 .
11 42 A
25 26 .
26 26 A
24 26 .
25 26 A
12 15 .
12 14 A
4 26 .
3 26 A
13 34 .
13 35 A
13 19 .
13 18 A
13 20 .
13 19 A
17 26 .
18 26 A
15 25 .
15 24 A
2 30 .
1 30 B
3 30 .
2 30 B
36 1 .
13 29 .
12 29 B
14 29 .
13 29 B
15 29 .
14 29 B
34 47 .
34 48 B
34 44 .
34 45 B
22 29 .
21 29 B
33 39 .
33 40 B
33 38 .
33 39 B
34 22 .
34 21 B
34 35 .
34 36 B
34 24 .
34 23 B
34 33 .
34 34 B
34 30 .
34 31 B
33 28 .
32 28 B
6 4 .
5 4 K
7 4 .
6 4 K
34 4 .
35 4 K
24 7 .
24 3 .
24 2 K
24 4 .
23 4 K
38 45 .
39 45 K
37 45 .
38 45 K
24 45 .
24 46 K
15 26 .
15 27 1
34 28 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
43 25 .
44 25 A
42 25 .
43 25 A
10 47 .
10 48 A
11 42 .
11 43 A
26 26 .
27 26 A
25 26 .
26 26 A
12 14 .
12 13 A
3 26 .
2 26 A
13 35 .
13 36 A
13 18 .
13 17 A
13 19 .
13 18 A
18 26 .
19 26 A
15 24 .
15 23 A
1 30 .
2 30 .
1 30 B
12 29 .
11 29 B
13 29 .
12 29 B
14 29 .
13 29 B
34 48 .
34 45 .
34 46 B
21 29 .
20 29 B
33 40 .
33 39 .
33 40 B
34 21 .
34 20 B
34 36 .
34 37 B
34 23 .
34 22 B
34 34 .
34 35 B
34 31 .
34 32 B
32 28 .
31 28 B
33 28 .
33 29 B
5 4 .
4 4 K
6 4 .
5 4 K
35 4 .
36 4 K
24 2 .
24 1 K
23 4 .
22 4 K
24 4 .
23 4 K
39 45 .
40 45 K
38 45 .
39 45 K
24 46 .
24 47 K
24 45 .
23 45 K
15 27 .
15 28 1
34 28 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
44 25 .
45 25 A
43 25 .
44 25 A
10 48 .
11 43 .
11 44 A
27 26 .
28 26 A
26 26 .
27 26 A
12 13 .
12 12 A
2 26 .
1 26 A
13 36 .
13 37 A
13 17 .
13 16 A
13 18 .
13 17 A
19 26 .
20 26 A
15 23 .
15 22 A
1 30 .
11 29 .
10 29 B
12 29 .
11 29 B
13 29 .
12 29 B
34 46 .
34 47 B
20 29 .
19 29 B
33 40 .
34 20 .
34 19 B
34 37 .
34 38 B
34 22 .
34 21 B
34 35 .
34 36 B
34 32 .
34 33 B
31 28 .
30 28 B
33 29 .
33 30 B
4 4 .
3 4 K
5 4 .
4 4 K
36 4 .
37 4 K
24 1 .
22 4 .
21 4 K
23 4 .
22 4 K
24 4 .
23 4 K
40 45 .
41 45 K
39 45 .
40 45 K
24 47 .
24 48 K
23 45 .
22 45 K
15 28 .
15 27 1
33 28 .
33 29 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
45 25 .
46 25 A
44 25 .
45 25 A
11 44 .
11 45 A
28 26 .
29 26 A
27 26 .
28 26 A
12 12 .
12 11 A
1 26 .
13 37 .
13 38 A
13 16 .
13 15 A
13 17 .
13 16 A
20 26 .
21 26 A
15 22 .
15 21 A
15 27 .
16 27 A
10 29 .
9 29 B
11 29 .
10 29 B
12 29 .
11 29 B
34 47 .
34 48 B
19 29 .
18 29 B
34 19 .
34 18 B
34 38 .
34 39 B
34 21 .
34 20 B
34 36 .
34 37 B
34 33 .
34 34 B
30 28 .
29 28 B
33 30 .
33 31 B
3 4 .
2 4 K
4 4 .
3 4 K
37 4 .
38 4 K
21 4 .
20 4 K
22 4 .
21 4 K
23 4 .
22 4 K
24 4 .
24 5 K
41 45 .
42 45 K
40 45 .
41 45 K
24 48 .
22 45 .
21 45 K
15 28 .
15 27 1
33 29 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
46 25 .
47 25 A
45 25 .
46 25 A
11 45 .
11 46 A
29 26 .
30 26 A
28 26 .
29 26 A
12 11 .
12 10 A
13 38 .
13 39 A
13 15 .
13 14 A
13 16 .
13 15 A
21 26 .
22 26 A
15 21 .
15 20 A
16 27 .
17 27 A
15 27 .
15 26 A
9 29 .
8 29 B
10 29 .
9 29 B
11 29 .
10 29 B
34 48 .
18 29 .
17 29 B
34 18 .
34 17 B
34 39 .
34 40 B
34 20 .
34 19 B
34 37 .
34 38 B
34 34 .
34 35 B
29 28 .
28 28 B
33 31 .
33 32 B
2 4 .
1 4 K
3 4 .
2 4 K
38 4 .
39 4 K
20 4 .
19 4 K
21 4 .
20 4 K
22 4 .
21 4 K
24 5 .
24 6 K
24 4 .
23 4 K
42 45 .
43 45 K
41 45 .
42 45 K
21 45 .
20 45 K
15 28 .
15 27 1
33 28 .
32 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
47 25 .
48 25 A
46 25 .
47 25 A
11 46 .
11 47 A
30 26 .
31 26 A
29 26 .
30 26 A
12 10 .
12 9 A
13 39 .
13 40 A
13 14 .
13 13 A
13 15 .
13 14 A
22 26 .
23 26 A
15 20 .
15 19 A
17 27 .
18 27 A
15 26 .
15 25 A
8 29 .
7 29 B
9 29 .
8 29 B
10 29 .
9 29 B
17 29 .
16 29 B
34 17 .
34 16 B
34 40 .
34 41 B
34 19 .
34 18 B
34 38 .
34 39 B
34 35 .
34 36 B
28 28 .
27 28 B
33 32 .
33 33 B
1 4 .
2 4 .
1 4 K
39 4 .
40 4 K
19 4 .
18 4 K
20 4 .
19 4 K
21 4 .
20 4 K
24 6 .
24 7 K
23 4 .
22 4 K
24 4 .
24 3 K
43 45 .
44 45 K
42 45 .
43 45 K
20 45 .
19 45 K
15 27 .
15 28 1
32 28 .
33 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
48 25 .
47 25 .
48 25 A
11 47 .
11 48 A
31 26 .
32 26 A
30 26 .
31 26 A
12 9 .
12 8 A
13 40 .
13 41 A
13 13 .
13 12 A
13 14 .
13 13 A
23 26 .
24 26 A
15 19 .
15 18 A
18 27 .
19 27 A
15 25 .
15 24 A
7 29 .
6 29 B
8 29 .
7 29 B
9 29 .
8 29 B
16 29 .
15 29 B
34 16 .
34 15 B
34 41 .
34 42 B
34 18 .
34 17 B
34 39 .
34 40 B
34 36 .
34 37 B
27 28 .
26 28 B
33 33 .
33 34 B
1 4 .
40 4 .
41 4 K
18 4 .
17 4 K
19 4 .
18 4 K
20 4 .
19 4 K
24 7 .
22 4 .
21 4 K
24 3 .
24 2 K
44 45 .
45 45 K
43 45 .
44 45 K
19 45 .
18 45 K
15 28 .
15 27 1
33 28 .
34 28 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
48 25 .
11 48 .
32 26 .
33 26 A
31 26 .
32 26 A
12 8 .
12 7 A
13 41 .
13 42 A
13 12 .
13 11 A
13 13 .
13 12 A
24 26 .
25 26 A
15 18 .
15 17 A
19 27 .
20 27 A
15 24 .
15 23 A
15 27 .
14 27 A
6 29 .
5 29 B
7 29 .
6 29 B
8 29 .
7 29 B
15 29 .
14 29 B
34 15 .
34 14 B
34 42 .
34 43 B
34 17 .
34 16 B
34 40 .
34 41 B
34 37 .
34 38 B
26 28 .
25 28 B
33 34 .
33 35 B
41 4 .
42 4 K
17 4 .
16 4 K
18 4 .
17 4 K
19 4 .
18 4 K
21 4 .
20 4 K
24 2 .
24 1 K
45 45 .
46 45 K
44 45 .
45 45 K
18 45 .
17 45 K
15 28 .
15 27 1
34 28 .
34 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
33 26 .
34 26 A
32 26 .
33 26 A
12 7 .
12 6 A
13 42 .
13 43 A
13 11 .
13 10 A
13 12 .
13 11 A
25 26 .
26 26 A
15 17 .
15 16 A
20 27 .
21 27 A
15 23 .
15 22 A
14 27 .
13 27 A
15 27 .
14 27 A
5 29 .
4 29 B
6 29 .
5 29 B
7 29 .
6 29 B
14 29 .
13 29 B
34 14 .
34 13 B
34 43 .
34 44 B
34 16 .
34 15 B
34 41 .
34 42 B
34 38 .
34 39 B
25 28 .
24 28 B
33 35 .
33 36 B
42 4 .
43 4 K
16 4 .
15 4 K
17 4 .
16 4 K
18 4 .
17 4 K
20 4 .
19 4 K
24 1 .
24 4 .
24 5 K
46 45 .
47 45 K
45 45 .
46 45 K
17 45 .
16 45 K
15 28 .
15 27 1
34 27 .
33 27 2
24 4 .
24 4 M
24 45 .
24 45 M
0 0 $
34 26 .
35 26 A
33 26 .
34 26 A
12 6 .
12 5 A
13 43 .
13 44 A
13 10 .
13 9 A
13 11 .
13 10 A
26 26 .
27 26 A
15 16 .
15 15 A
21 27 .
22 27 A
15 22 .
15 21 A
13 27 .
12 27 A
14 27 .
13 27 A
15 27 .
15 28 A
4 29 .
3 29 B
5 29 .
4 29 B
6 29 .
5 29 B
13 29 .
12 29 B
34 13 .
34 12 B
34 44 .
34 45 B
34 15 .
34 14 B
34 42 .
34 43 B
34 39 .
34 40 B
24 28 .
23 28 B
33 36 .
33 37 B
33 27 .
32 27 B
43 4 .
44 4 K
